indicator,group,state,subgroup,week,week_label,value,lowci,highci,confidence_interval,quartile_range
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,10,July 2 - July 7,30.8,29.3,32.3,29.3 - 32.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,10,July 2 - July 7,24.5,22.5,26.7,22.5 - 26.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,10,July 2 - July 7,25.6,20.5,31.1,20.5 - 31.1,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,11,July 9 - July 14,39,36.6,41.5,36.6 - 41.5,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,11,July 9 - July 14,32.3,30.6,33.9,30.6 - 33.9,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,11,July 9 - July 14,28.5,27,30.1,27.0 - 30.1,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,11,July 9 - July 14,29.2,27.1,31.3,27.1 - 31.3,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,11,July 9 - July 14,21.7,19.9,23.6,19.9 - 23.6,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,11,July 9 - July 14,13.9,12.1,15.8,12.1 - 15.8,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,11,July 9 - July 14,12,9.2,15.2,9.2 - 15.2,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,11,July 9 - July 14,47.7,45.3,50.1,45.3 - 50.1,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,11,July 9 - July 14,42.9,41.2,44.6,41.2 - 44.6,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,11,July 9 - July 14,37.7,35.9,39.5,35.9 - 39.5,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,11,July 9 - July 14,34.7,32.6,36.8,32.6 - 36.8,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,11,July 9 - July 14,27.8,25.9,29.7,25.9 - 29.7,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,11,July 9 - July 14,17.8,15.8,20,15.8 - 20.0,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,11,July 9 - July 14,15.6,11.9,20,11.9 - 20.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,11,July 9 - July 14,55,52.7,57.2,52.7 - 57.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,11,July 9 - July 14,46.8,45.2,48.4,45.2 - 48.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,11,July 9 - July 14,41.6,39.8,43.3,39.8 - 43.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,11,July 9 - July 14,39.8,37.7,41.8,37.7 - 41.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,11,July 9 - July 14,31.8,29.7,34,29.7 - 34.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,11,July 9 - July 14,21.4,19.4,23.6,19.4 - 23.6,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,11,July 9 - July 14,18.9,15.3,23,15.3 - 23.0,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,12,July 16 - July 21,41.7,39.5,43.9,39.5 - 43.9,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,12,July 16 - July 21,32.8,31,34.6,31.0 - 34.6,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,12,July 16 - July 21,31,29.5,32.6,29.5 - 32.6,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,12,July 16 - July 21,28.4,26.8,30.2,26.8 - 30.2,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,12,July 16 - July 21,23.6,21.8,25.5,21.8 - 25.5,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,12,July 16 - July 21,16.9,15.1,18.8,15.1 - 18.8,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,12,July 16 - July 21,12.6,9.7,15.9,9.7 - 15.9,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,12,July 16 - July 21,46.6,44.3,48.8,44.3 - 48.8,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,12,July 16 - July 21,42.8,40.9,44.8,40.9 - 44.8,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,12,July 16 - July 21,39.9,37.8,42,37.8 - 42.0,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,12,July 16 - July 21,36.1,34,38.1,34.0 - 38.1,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,12,July 16 - July 21,27.3,25.5,29.2,25.5 - 29.2,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,12,July 16 - July 21,19.5,17.4,21.7,17.4 - 21.7,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,12,July 16 - July 21,13.4,10.6,16.7,10.6 - 16.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,12,July 16 - July 21,53.4,51.3,55.6,51.3 - 55.6,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,12,July 16 - July 21,47.1,45.2,48.9,45.2 - 48.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,12,July 16 - July 21,44.5,42.4,46.5,42.4 - 46.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,12,July 16 - July 21,40,38.2,41.9,38.2 - 41.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,12,July 16 - July 21,32.1,30.3,34,30.3 - 34.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,12,July 16 - July 21,24.3,21.9,26.8,21.9 - 26.8,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,12,July 16 - July 21,17.5,14.3,21,14.3 - 21.0,
